fraction_tweets_with_urls,account_age,avg_urls_per_tweet,fraction_followers_per_friends,fraction_tweets_with_reply,tweets_with_reply,num_replies,num_friends,num_followers,avg_ht_per_tweet
0.9,0.505920239732,0.391304347826,0.0110306148969,0.0,0.0,0.0416666666667,7.33344822402e-05,0.00915825021611,0.0196078431373
0.05,0.68200793105,0.0217391304348,1.69383730607e-06,0.15,0.15,0.25,0.00292237911727,5.57605771022e-05,0.156862745098
0.65,0.471036087131,0.282608695652,0.00134502296083,0.1,0.1,0.0416666666667,8.43346545763e-05,0.00128397927858,0.078431372549
0.05,0.606589338997,0.0217391304348,1.52190243161e-06,0.5,0.5,0.0416666666667,0.002258702053,3.86361359109e-05,0.137254901961
0.65,0.522355009885,0.369565217391,0.000545119851824,0.05,0.05,0.0416666666667,0.00286004480737,0.0176512654254,0.0980392156863
0.75,0.473964577069,0.326086956522,0.000418006004707,0.05,0.05,0.0,0.0102594940654,0.0485538763225,0.078431372549
0.05,0.454466181264,0.0217391304348,1.15306490113e-06,0.15,0.15,0.0,0.000249337239617,2.97201045468e-06,0.0196078431373
0.75,0.46749220535,0.347826086957,0.00327067369893,0.15,0.15,0.0416666666667,0.00235770360402,0.0873057791168,0.137254901961
0.75,0.490050075554,0.326086956522,4.75045301609e-06,0.0,0.0,0.0,0.000843346545763,4.5075491896e-05,0.0196078431373
0.5,0.495313062012,0.260869565217,4.55923111427e-07,0.1,0.1,0.0,0.00120635223285,5.94402090937e-06,0.235294117647
0.0,0.446135736448,0.0,1.58101400432e-06,0.1,0.1,0.0,0.000253003963729,4.24572922098e-06,0.235294117647
0.05,0.485786580671,0.0217391304348,6.84213036859e-07,0.8,0.8,0.0416666666667,0.000520674823906,3.7503941452e-06,0.0196078431373
0.65,0.214538909014,0.282608695652,9.76324956692e-06,0.25,0.25,1.0,0.00181869515956,0.000200752229999,0.0196078431373
0.95,0.136396335708,0.413043478261,0.00666261490315,0.0,0.0,0.0,0.000410673100545,0.030978114115,0.0
1.0,0.85479061215,0.45652173913,3.78784605201e-07,0.0,0.0,0.0416666666667,0.000858013442211,3.39658337678e-06,0.0
0.55,0.395065009148,0.413043478261,0.0519523919186,0.25,0.25,0.0,3.66672411201e-06,0.00215647663349,0.450980392157
0.05,0.880642995611,0.0217391304348,0.00118164349596,0.0,0.0,0.0,0.000139335516256,0.00186380436586,0.0392156862745
0.2,0.464492451371,0.130434782609,5.10928296333e-05,0.45,0.45,0.0,0.00261070756775,0.00150992283529,0.078431372549
0.1,0.838460371692,0.0434782608696,6.21443492908e-07,0.65,0.65,0.0,0.00211203308852,1.45770036587e-05,0.0588235294118
0.15,0.962372672284,0.0869565217391,0.000140486322526,0.2,0.2,0.0,0.000113668447472,0.000180514254045,0.21568627451
0.25,0.929076291013,0.217391304348,0.000371587697702,0.75,0.15,0.0,1.83336205601e-05,7.68476988997e-05,0.0
0.0,0.841614510868,0.0,0.00020249824994,0.4,0.4,0.0,3.66672411201e-05,8.37823899606e-05,0.0
0.5,0.510578695363,0.239130434783,2.00647616584e-05,0.1,0.1,0.0,0.00115501809528,0.000262103017242,0.0196078431373
0.65,0.41954304429,0.282608695652,6.88125366115e-05,0.15,0.15,0.0,9.90015510243e-05,7.68476988997e-05,0.117647058824
0.2,0.69358201224,0.0869565217391,0.0012466937711,0.25,0.25,0.0,3.66672411201e-05,0.000517271343422,0.0392156862745
0.25,0.805332841803,0.108695652174,3.86841803159e-06,0.5,0.5,0.0,0.00216336722609,9.44674751667e-05,0.0392156862745
0.55,0.162733804101,0.260869565217,4.34602398731e-06,0.0,0.0,0.0,0.00118068516407,5.7812679559e-05,0.176470588235
0.95,0.59952293341,0.413043478261,1.72310204632e-05,0.0,0.0,0.0,0.00434140134862,0.000846669168816,0.0
0.85,0.334716708903,0.413043478261,2.08528304084e-05,0.15,0.15,0.0416666666667,0.00056467551325,0.000133032848924,0.0588235294118
0.4,0.361172556304,0.173913043478,1.11699299289e-05,0.35,0.35,0.0,0.00214136688141,0.00027052371353,0.0588235294118
0.15,0.474029697658,0.0652173913043,2.45266401837e-06,0.45,0.45,0.25,0.00309104842643,8.55514438027e-05,0.0
0.35,0.149358897684,0.152173913043,0.00025405160402,0.35,0.35,0.166666666667,0.00686044081357,0.0197326634139,0.0196078431373
0.25,0.40742484541,0.108695652174,0.000301355171047,0.6,0.6,0.0,0.00127968671509,0.00436588335793,0.0
1.0,0.389674704075,0.5,4.97902395521e-06,0.0,0.0,0.0,0.00306538135764,0.000172518130679,0.078431372549
0.7,0.48103811715,0.347826086957,1.57588689522e-06,0.05,0.05,0.0,0.000194336377937,3.18429691573e-06,0.0
0.1,0.422203340954,0.0652173913043,2.06051094931e-05,0.55,0.55,0.0,0.00107801688893,0.000251205645574,0.078431372549
0.05,0.107881729117,0.0217391304348,0.000182870380459,0.8,0.8,0.0416666666667,0.00126135309453,0.00261126499521,0.0196078431373
0.15,0.342259987928,0.0869565217391,7.52092694065e-05,0.25,0.25,0.208333333333,0.000744344994738,0.000633533561923,0.156862745098
0.1,0.120515836373,0.0652173913043,6.78155705301e-06,0.75,0.75,0.0,0.00222203481188,0.000170324503915,0.0588235294118
1.0,0.896447250411,0.434782608696,9.2641244817e-07,0.0,0.0,0.125,0.00733344822402,7.66354124386e-05,0.0
0.8,0.676647524109,0.347826086957,0.000233167176808,0.0,0.0,0.0416666666667,0.000495007755121,0.00130648164345,0.0
0.4,0.519434842682,0.195652173913,6.24361532389e-07,0.15,0.15,0.0,0.00263270791242,1.83273978039e-05,0.117647058824
0.25,0.401027019295,0.847826086957,2.22392722553e-06,0.25,0.25,0.0,0.0898164071237,0.00226120462094,0.862745098039
0.1,0.685482798861,0.0434782608696,2.09978422448e-07,0.7,0.7,0.0,0.00101201585492,2.12286461049e-06,0.0
0.4,0.142192502995,0.195652173913,1.48253810642e-06,0.35,0.35,0.0,0.00402606307499,6.72948081525e-05,0.0
0.05,0.818317697178,0.0217391304348,5.94603740722e-07,0.1,0.1,0.0,0.00110368395772,7.14697752198e-06,0.0980392156863
0.05,0.713291995605,0.0217391304348,1.74809343521e-06,0.2,0.2,0.0,0.0167862629848,0.000331945262927,0.0392156862745
1.0,0.986379269552,0.45652173913,0.0,0.0,0.0,0.0,0.0,8.49145844195e-06,0.411764705882
0.25,0.542722838116,0.173913043478,6.82738664755e-06,0.3,0.3,0.0,0.00337338618305,0.000260475487707,0.176470588235
0.2,0.71023294594,0.130434782609,1.7498493942e-06,0.5,0.5,0.0,0.061509296979,0.00121831199996,0.196078431373
0.0,0.847648978353,0.0,2.54450806686e-06,0.0,0.0,0.0416666666667,0.126648650829,0.00364828435743,1.0
0.25,0.448509798821,0.152173913043,2.02193174117e-06,0.25,0.25,0.0,0.0229206924242,0.000524418320944,0.0980392156863
0.1,0.887613720097,0.0652173913043,8.51121381351e-06,0.05,0.05,0.0,0.00273170946345,0.000262952163086,0.470588235294
0.0,0.641781902991,0.0,1.27611925816e-07,1.0,1.0,0.0,0.000685677408946,7.07621536829e-07,0.0
0.15,0.655409333088,0.0652173913043,2.7807821593e-06,0.25,0.25,0.0,0.30292274579,0.00953682773831,0.0
0.166666666667,0.954520658259,0.0724637681159,5.09316115127e-07,0.0,0.0,0.0,0.00428273376283,2.44129430206e-05,0.435729847495
0.55,0.840685034418,0.239130434783,4.82158093074e-07,0.0,0.0,0.0,0.00368139100846,1.98134030312e-05,0.0
0.9,0.683789820287,0.891304347826,3.5496508988e-06,0.0,0.0,0.0,0.0268514206723,0.00107883979505,0.882352941176
0.2,0.924406777169,0.0869565217391,1.63296293629e-06,0.3,0.3,0.0,0.0338841975191,0.00062617429794,0.0196078431373
0.4,0.424948786365,0.195652173913,1.79885912266e-06,0.3,0.3,0.0,0.00377672583537,7.66354124386e-05,0.156862745098
0.05,0.933631218104,0.0217391304348,2.38383634994e-05,0.0,0.0,0.0,0.000249337239617,6.70117595377e-05,0.0196078431373
0.0,0.542542923464,0.0,1.01911828792e-05,0.0,0.0,0.0,0.00451373738189,0.000520526402492,0.0
0.2,0.720973949782,0.152173913043,1.69928831784e-06,0.15,0.15,0.0,0.00834546407894,0.000160276278092,0.176470588235
0.25,0.939348026151,0.108695652174,7.85978055792e-07,0.05,0.05,0.0,0.00264004136065,2.3209986408e-05,0.235294117647
0.25,0.651660234734,0.173913043478,6.81812289361e-07,0.3,0.3,0.0,0.00141168878312,1.06143230524e-05,0.117647058824
0.0,0.51598281941,0.0,8.61236576036e-07,0.2,0.2,0.0,0.000696677581282,6.51011813883e-06,0.0
0.0,0.764512805158,0.0,7.40024104753e-07,0.3,0.3,0.0,0.00732244805169,6.10677386284e-05,0.0
0.0,0.876678921951,0.0,4.38064395915e-07,0.0,0.0,0.0,0.00733344822402,3.60886983783e-05,0.0
0.05,0.697734404188,0.0652173913043,2.47369328711e-06,0.2,0.2,0.0,0.00676877271077,0.000189288761102,0.0980392156863
0.25,0.70037719075,0.108695652174,4.1158598291e-07,0.25,0.25,0.0416666666667,0.00730411443113,3.37535473068e-05,0.156862745098
0.111111111111,0.896429153774,0.048309178744,4.64518634998e-07,0.0,0.0,0.0,0.00321571704623,1.66291061155e-05,0.0
0.7,0.892248845779,0.369565217391,5.64754155345e-07,0.0,0.0,0.0,0.000608676202594,3.60886983783e-06,0.117647058824
0.0,0.681509856382,0.0,9.53886827724e-07,0.1,0.1,0.0,0.00230636946645,2.46252294817e-05,0.176470588235
0.0,0.898991129928,0.0,1.62946881999e-06,0.0,0.0,0.0,0.00199836464105,3.65840334541e-05,0.078431372549
0.45,0.666620859607,0.195652173913,1.45358592246e-06,0.15,0.15,0.0,0.00132002068032,2.14409325659e-05,0.0
0.2,0.899198131387,0.0869565217391,4.76037338825e-06,0.0,0.0,0.0,0.0081217939081,0.000437451634068,0.0196078431373
0.05,0.559948288215,0.0217391304348,1.77825610071e-06,0.55,0.55,0.0,0.00211936653674,4.23865300561e-05,0.0
0.15,0.609024593183,0.0652173913043,1.40779958962e-06,0.3,0.3,0.0,0.00280137722158,4.43678703592e-05,0.0980392156863
0.0,0.757179333861,0.0,7.99891512659e-07,0.45,0.45,0.0,0.00065634361605,5.66097229464e-06,0.0
0.15,0.545070713709,0.0652173913043,1.58924845226e-06,0.1,0.1,0.0,0.00303604756475,5.43453340285e-05,0.0196078431373
0.05,0.752815420086,0.0434782608696,1.79493677282e-06,0.4,0.4,0.0,0.00663677064274,0.000134589616305,0.156862745098
1.0,0.672334355752,0.434782608696,0.0,0.0,0.0,0.0,0.0,1.34448091998e-06,0.0
0.1,0.550861217896,0.0652173913043,2.11050848016e-06,0.7,0.7,0.0,0.00217070067431,5.15856100349e-05,0.0392156862745
0.0,0.661011215607,0.0,1.01583144122e-06,0.0,0.0,0.0,0.000363005687089,3.89191845256e-06,0.0196078431373
0.5,0.621791029885,0.217391304348,7.88907505077e-07,0.1,0.1,0.0,0.00152902395471,1.33740470461e-05,0.21568627451
0.4,0.486709337246,0.173913043478,1.38320903326e-05,0.4,0.4,0.0,0.00548908599568,0.000859335594326,0.117647058824
0.6,0.79022529489,0.304347826087,7.65757223484e-07,0.2,0.2,0.0,0.00195069722759,1.66291061155e-05,0.137254901961
0.5,0.660903020066,0.239130434783,7.49405749083e-06,0.0,0.0,0.0,0.000212669998497,1.77613005744e-05,0.0
1.0,0.541750559757,0.434782608696,1.44052070158e-06,0.0,0.0,0.0,0.00731511460346,0.000119021942495,0.0196078431373
0.35,0.339819960557,0.173913043478,0.00510930738656,0.0,0.0,0.0416666666667,0.000399672928209,0.0231195523756,0.156862745098
0.15,0.647549663766,0.108695652174,9.08030873023e-05,0.25,0.25,0.0416666666667,0.00534608375531,0.00549581342794,0.235294117647
0.4,0.648199681418,0.173913043478,6.26014997926e-06,0.2,0.2,0.0,0.00898347407443,0.000636434810224,0.0
0.15,0.618104640247,0.0652173913043,9.21194191832e-05,0.1,0.1,0.0,0.00250803929262,0.00261551072443,0.176470588235
0.25,0.502199199003,0.152173913043,1.62778644913e-06,0.05,0.05,0.0,0.00309471515054,5.67512472537e-05,0.137254901961
0.75,0.635050656831,0.326086956522,1.15839392739e-06,0.05,0.05,0.0,0.00727844736234,9.51750967036e-05,0.0196078431373
0.75,0.504244543725,0.326086956522,2.54942172474e-06,0.0,0.0,0.0,0.00593275961323,0.000170961363298,0.0588235294118
0.1,0.622082052529,0.0434782608696,0.000105955829161,0.0,0.0,0.0,0.000795679132306,0.000954227642414,0.0588235294118
0.0,0.610027538238,0.0,1.39461604642e-06,0.294117647059,0.25,0.0,0.000887347235107,1.37278578145e-05,0.0230680507497
0.05,0.254643271445,0.0434782608696,5.57537202684e-05,0.1,0.1,0.0,0.00325238428735,0.00205273931619,0.294117647059
0.1,0.504436158745,0.0434782608696,1.71809912717e-06,0.4,0.4,0.0,0.00368505773257,7.13990130661e-05,0.156862745098
0.05,0.733507587583,0.0217391304348,7.83214966958e-06,0.45,0.45,0.0,0.00129435361154,0.000114493164659,0.0588235294118
0.0,0.636929122142,0.0,6.58857942286e-05,0.470588235294,0.4,0.0,0.000275004308401,0.000204856434912,0.0
0.05,0.613814078781,0.0434782608696,6.39877057163e-05,0.5,0.5,0.0,0.00364105704323,0.00263751775422,0.0588235294118
0.35,0.893330806243,0.152173913043,5.63703073882e-07,0.35,0.35,0.0,0.000465673962225,2.68896183995e-06,0.0588235294118
0.2,0.685087893733,0.0869565217391,1.71179209045e-06,0.5,0.5,0.0,0.145462612248,0.00281888115411,0.0588235294118
0.3,0.56968916844,0.130434782609,6.32450313661e-07,0.1,0.1,0.0,0.00648276823004,4.61369242013e-05,0.0588235294118
0.0,0.569673625254,0.0,1.86150976163e-06,0.3,0.3,0.333333333333,0.00477774151795,0.000100411496076,0.0
0.25,0.549353528863,0.347826086957,5.98197378458e-07,0.0,0.0,0.0,0.0065927699534,4.43678703592e-05,0.333333333333
0.0,0.328894688555,0.0,7.52834402837e-07,0.05,0.05,0.0,0.000880013786883,7.21773967566e-06,0.0
0.15,0.586660138057,0.173913043478,1.28681963704e-06,0.2,0.2,0.0,0.000927681200339,1.32325227387e-05,0.78431372549
0.25,0.529921477281,0.108695652174,5.30593221293e-07,0.65,0.65,0.0,0.00471174048393,2.80218128584e-05,0.0
0.05,0.573484507013,0.0217391304348,2.22861031896e-06,0.45,0.45,0.0416666666667,0.00368505773257,9.26984213247e-05,0.0980392156863
0.2,0.576705440427,0.0869565217391,1.96391583349e-06,0.3,0.3,0.0,0.000506007927458,1.09681338209e-05,0.0196078431373
0.95,0.506863873931,0.45652173913,8.59514277293e-07,0.0,0.0,0.0,0.00603542788837,5.84495389421e-05,0.117647058824
0.05,0.661178170863,0.0217391304348,0.000162737828013,0.3,0.3,0.0,0.000557342065026,0.00102661732563,0.117647058824
0.3,0.509521035664,0.130434782609,3.52025910566e-05,0.0,0.0,0.0833333333333,0.00333305221782,0.00132813486248,0.0392156862745
0.15,0.621216705626,0.0652173913043,5.89839809123e-05,0.0,0.0,0.0,0.00225136860477,0.00150320043069,0.0588235294118
0.15,0.522812507433,0.0652173913043,9.84124086715e-06,0.0,0.0,0.125,0.0491817705144,0.00547960889475,0.0
0.5,0.522532608734,0.304347826087,8.7959974244e-06,0.35,0.35,0.0,0.00242370463804,0.000241086657598,0.235294117647
0.7,0.512000012014,0.304347826087,0.000116491903996,0.15,0.15,0.0416666666667,0.00119901878463,0.00158110956189,0.235294117647
0.9,0.488926819971,0.5,0.000554943326518,0.0,0.0,0.0416666666667,0.00168669309153,0.0105971986113,0.470588235294
0.1,0.636065732042,0.0434782608696,0.00102293150038,0.45,0.45,0.0833333333333,0.000381339307649,0.0044161952492,0.0
0.25,1.0,0.130434782609,2.54946161556e-06,0.05,0.05,0.0,0.00639110012724,0.000184193886037,0.21568627451
0.95,0.14667397665,0.45652173913,0.0187165314006,0.0,0.0,0.0416666666667,0.00471907393216,1.0,0.176470588235
0.6,0.492374100396,0.369565217391,5.30615140137e-05,0.1,0.1,0.0,0.00556975392614,0.00334577615044,0.254901960784
0.05,0.575937620189,0.0217391304348,0.000720752614674,0.6,0.6,0.0,0.000876347062771,0.00715094020258,0.0
0.65,0.504662389462,0.413043478261,0.00123108777469,0.2,0.2,0.125,0.00196536412404,0.0273933741716,0.294117647059
0.0,0.617282115478,0.0,0.000411327613996,0.05,0.05,0.0,0.000770012063522,0.00358565985142,0.0588235294118
0.5,0.649476639593,0.217391304348,0.000255934777781,0.3,0.3,0.0,0.000612342926706,0.00177407795499,0.0588235294118
0.1,0.662398391858,0.0434782608696,0.0142818253699,0.0,0.0,0.791666666667,0.000957014993235,0.154746074257,0.0
0.0,0.604818679888,0.0,0.000275438406358,0.0,0.0,0.0,0.000817679476978,0.00254963115935,0.0196078431373
0.6,0.499650101345,0.282608695652,0.0191662007671,0.0,0.0,0.0833333333333,0.000150335688592,0.0326221312315,0.137254901961
0.55,0.498877467473,0.260869565217,0.00341408206457,0.15,0.15,0.0,0.000201669826161,0.00779501732541,0.254901960784
0.1,0.173991343305,0.0434782608696,2.06501894428e-06,0.3,0.3,0.0,0.0014043553349,3.25505906942e-05,0.078431372549
1.0,0.155172302031,0.434782608696,0.00202214449227,0.0,0.0,0.0,0.00941248079553,0.215493260329,0.0392156862745
0.25,0.905129525403,0.108695652174,2.88429184314e-05,0.6,0.6,0.0,0.0017710277461,0.000578056033436,0.0392156862745
0.5,0.767093767864,0.217391304348,0.0,0.0,0.0,0.0,0.0,0.00783888986069,0.0
0.45,0.45511923272,0.195652173913,2.14604683755e-06,0.0,0.0,0.0,0.391353131199,0.00950852287684,0.0588235294118
0.35,0.169416494239,0.173913043478,0.00191330118572,0.25,0.25,0.0,0.00108535033716,0.0235107255612,0.137254901961
0.8,0.715879223115,0.760869565217,3.34453920093e-06,0.2,0.2,0.0,0.00765245322177,0.000289487970717,0.686274509804
0.0,0.698657595608,0.0,0.00262152951326,0.55,0.55,0.0,0.000161335860928,0.00478826265326,0.0
0.05,0.456487351629,0.0217391304348,0.0192152708748,0.0,0.0,0.0833333333333,0.000260337411953,0.0566368248512,0.0
0.45,0.251727204932,0.195652173913,0.00147366467818,0.15,0.15,0.0,0.00613076271528,0.102289240586,0.0
0.3,0.421826709435,0.130434782609,1.19797167573e-05,0.8,0.8,0.0,0.00664043736685,0.000900377643462,0.0196078431373
0.25,0.146969908999,0.108695652174,6.36766998532e-06,0.5,0.5,0.0416666666667,0.00295537963428,0.000212781796125,0.0196078431373
0.2,0.592790200686,0.108695652174,0.0997881148695,0.0,0.0,0.0,5.50008616802e-05,0.062139006873,0.627450980392
0.15,0.0,0.0869565217391,0.00288821818335,0.05,0.05,0.0416666666667,0.00466773979459,0.152634885402,0.176470588235
0.3,0.1051363191,0.152173913043,0.00262545484794,0.65,0.65,0.0,0.000942348096787,0.0280110570111,0.0196078431373
0.9,0.320151762777,0.391304347826,0.000140994866728,0.05,0.05,0.0,0.00076634533941,0.00122305306426,0.0196078431373
0.4,0.153787138203,0.173913043478,7.38645172038e-05,0.35,0.35,0.0416666666667,0.00274270963578,0.00229340140086,0.0588235294118
0.1,0.297987068433,0.0434782608696,4.51921435837e-05,0.5,0.5,0.0,0.000707677753618,0.000361806891781,0.0
0.35,0.162515425879,0.173913043478,0.000587083700706,0.3,0.3,0.0,0.000663677064274,0.00441110037413,0.0588235294118
0.7,0.851016929877,0.54347826087,1.55297808949e-06,0.3,0.3,0.0,0.0393842836871,0.000692195387327,0.0
1.0,0.789277185831,1.0,2.76723279935e-06,0.05,0.05,0.0416666666667,0.422175614085,0.0132265787178,0.882352941176
0.1,0.470090698383,0.0434782608696,0.0113484985817,0.7,0.7,0.25,0.000913014303891,0.117309427613,0.0196078431373
0.05,0.787571379326,0.0217391304348,0.000356474191955,0.65,0.65,0.0833333333333,0.000605009478482,0.00244150658852,0.0392156862745
0.0,0.837083131147,0.0,0.000223710187832,0.3,0.3,0.0,0.00115501809528,0.00292516590895,0.078431372549
0.05,0.675398466813,0.0217391304348,0.00323890917401,0.85,0.85,0.25,0.000311671549521,0.0114288662035,0.0
0.1,0.502406519012,0.108695652174,0.00647674352342,0.05,0.05,0.0,0.00136035464556,0.0997529127118,0.176470588235
1.0,0.331464011568,0.45652173913,0.00110155866177,0.0,0.0,0.0,0.000550008616802,0.0068592586051,0.0196078431373
1.0,0.0516403441077,0.434782608696,0.000276906624574,0.0,0.0,0.0,0.0079677914954,0.0249795355852,0.0588235294118
0.15,0.505467879425,0.0652173913043,0.0116581048492,0.15,0.15,0.0,0.000473007410449,0.0624326698108,0.196078431373
0.2,0.455207288862,0.0869565217391,0.0354118875231,0.05,0.05,0.0,0.000979015337907,0.392514977517,0.0392156862745
0.55,0.16724149993,0.260869565217,0.000125832148223,0.1,0.1,0.0,0.00853613373276,0.012160759159,0.137254901961
0.9,0.45060773958,0.391304347826,0.0305241411499,0.0,0.0,0.0,0.00263637463654,0.911104973674,0.0588235294118
0.45,0.283507837366,0.195652173913,0.000391657172349,0.35,0.35,0.0416666666667,0.00147768981714,0.00655222162027,0.0196078431373
0.8,0.590236496703,0.347826086957,0.00603583419988,0.0,0.0,0.0,0.000550008616802,0.0375856009773,0.0196078431373
0.5,0.404046877278,0.217391304348,0.370059415455,0.0,0.0,0.0,1.83336205601e-05,0.0768132377308,0.0
0.1,0.409224411608,0.0434782608696,0.0100462089089,0.05,0.05,0.166666666667,0.00150335688592,0.170994267699,0.137254901961
0.05,0.74624919766,0.0217391304348,3.74042221944e-05,0.2,0.2,0.0,0.000458340514001,0.000193817538938,0.0392156862745
0.05,0.568685768315,0.0217391304348,0.00523418203712,0.0,0.0,0.291666666667,0.0011000172336,0.0651875112158,0.0
0.2,0.106804380035,0.0869565217391,5.51505401164e-05,0.85,0.85,0.0,0.00195069722759,0.00121774590273,0.0196078431373
